Название вакансии,Название компании,Ссылка на компанию,Ссылка на вакансию,Дата открытия вакансии,Ссылка на логотип,Вилка
Менеджер проектов,Strela Dev Teams,https://career.habr.com/companies/streladigital,https://career.habr.com/vacancies/1000072077,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/006/082/0/logo/medium_e589e2dd278273de21f9d835dc11c00a.png,от 96 000 до 160 000 ₽
QA Automation C# (ITProdServ),Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069420,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
Solution Insights Analyst,Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069384,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
"Technical Support Engineer, B2CExpert",Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069383,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
"Арт-директор, руководитель группы дизайна",Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069374,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
"Разработчик (группа гипервизора, команда разработки KasperskyOS)",Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069366,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
"Системный разработчик (группа микроядра, команда разработки KasperskyOS)",Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069365,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
Senior Product Designer,Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069364,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
C# developer (KSS),Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069363,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
Senior C# developer (IDO),Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069362,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
Copywriter,Лаборатория Касперского,https://career.habr.com/companies/kaspersky,https://career.habr.com/vacancies/1000069157,12 марта,https://habrastorage.org/getpro/moikrug/uploads/company/100/004/708/5/logo/medium_f3fa471e6d7f61209a7cf3c450f784c3.png,
